symbol,trade_mode,in_market_watch
ARKW,FULL,0
ARKX,FULL,0
ARKY,FULL,0
ARKZ,FULL,0
ARLU,FULL,0
ARP,FULL,0
ARTY,FULL,0
ARVR,FULL,0
ASEA,FULL,0
ASET,FULL,0
ASHR,FULL,0
ASHS,FULL,0
ASIA,FULL,0
ASMF,FULL,0
ATFV,FULL,0
AUGM,FULL,0
AUGP,FULL,0
AUGT,FULL,0
AUGU,FULL,0
AUGW,FULL,0
AUGZ,FULL,0
AUMI,FULL,0
AUSF,FULL,0
AVDE,FULL,0
AVDS,FULL,0
AVDV,FULL,0
AVEE,FULL,0
AVEM,FULL,0
AVES,FULL,0
AVGE,FULL,0
AVGV,FULL,0
AVGX,FULL,0
AVIE,FULL,0
AVIG,FULL,0
AVIV,FULL,0
AVLC,FULL,0
AVLV,FULL,0
AVMA,FULL,0
AVMC,FULL,0
AVMU,FULL,0
AVMV,FULL,0
AVNM,FULL,0
AVNV,FULL,0
AVRE,FULL,0
AVSC,FULL,0
AVSD,FULL,0
AVSE,FULL,0
AVSF,FULL,0
AVSU,FULL,0
AVUS,FULL,0
AVUV,FULL,0
AVXC,FULL,0
AWAY,FULL,0
AWEG,FULL,0
AZTD,FULL,0
BAB,FULL,0
BABO,FULL,0
BABX,FULL,0
BALI,FULL,0
BALT,FULL,0
BAMA,FULL,0
BAMB,FULL,0
BAMD,FULL,0
BAMG,FULL,0
BAMO,FULL,0
BAMU,FULL,0
BAMV,FULL,0
BAMY,FULL,0
BAPR,FULL,0
BATT,FULL,0
BAUG,FULL,0
BBAG,FULL,0
BBAX,FULL,0
BBBI,FULL,0
BBBL,FULL,0
BBBS,FULL,0
BBC,FULL,0
BBCA,FULL,0
BBCB,FULL,0
BBEM,FULL,0
BBEU,FULL,0
BBH,FULL,0
BBHY,FULL,0
BBIB,FULL,0
BBIN,FULL,0
BBIP,FULL,0
BBJP,FULL,0
BBLB,FULL,0
BBLU,FULL,0
BBMC,FULL,0
BBP,FULL,0
BBRE,FULL,0
BBSA,FULL,0
BBSB,FULL,0
BBSC,FULL,0
BBUS,FULL,0
BCD,FULL,0
BCDF,FULL,0
BCHP,FULL,0
BCI,FULL,0
BCIL,FULL,0
BCIM,FULL,0
BCUS,FULL,0
BDCX,FULL,0
BDEC,FULL,0
BDGS,FULL,0
BDIV,FULL,0
BDRY,FULL,0
BDVG,FULL,0
BEDZ,FULL,0
BEEZ,FULL,0
BELT,FULL,0
BEMB,FULL,0
BERZ,FULL,0
BETE,FULL,0
BETH,FULL,0
BETZ,FULL,0
BFEB,FULL,0
BFIX,FULL,0
BFOR,FULL,0
BGIG,FULL,0
BGLD,FULL,0
BGRN,FULL,0
BGRO,FULL,0
BHYB,FULL,0
BIB,FULL,0
BIBL,FULL,0
BIL,FULL,0
BILD,FULL,0
BILS,FULL,0
BILZ,FULL,0
BINC,FULL,0
BINV,FULL,0
BIS,FULL,0
BITB,FULL,0
BITC,FULL,0
BITI,FULL,0
BITO,FULL,0
BITQ,FULL,0
BITS,FULL,0
BITU,FULL,0
BITX,FULL,0
BIV,FULL,0
BIZD,FULL,0
BJAN,FULL,0
BJK,FULL,0
BJUL,FULL,0
BJUN,FULL,0
BKAG,FULL,0
BKCH,FULL,0
BKCI,FULL,0
BKEM,FULL,0
BKF,FULL,0
BKGI,FULL,0
BKHY,FULL,0
BKIE,FULL,0
BKIV,FULL,0
BKLC,FULL,0
BKLN,FULL,0
BKMC,FULL,0
BKSE,FULL,0
BKUI,FULL,0
BKWO,FULL,0
BLCN,FULL,0
BLCR,FULL,0
BLCV,FULL,0
BLDG,FULL,0
BLES,FULL,0
BLKC,FULL,0
BLLD,FULL,0
BLOK,FULL,0
BLV,FULL,0
BMAR,FULL,0
BMAY,FULL,0
BMDL,FULL,0
BMED,FULL,0
BMVP,FULL,0
BND,FULL,0
BNDC,FULL,0
BNDD,FULL,0
BNDI,FULL,0
BNDW,FULL,0
BNDX,FULL,0
BNE,FULL,0
BNGE,FULL,0
BNO,FULL,0
BNOV,FULL,0
BOAT,FULL,0
BOCT,FULL,0
BOIL,FULL,0
BOND,FULL,0
BOTT,FULL,0
BOTZ,FULL,0
BOUT,FULL,0
BOXX,FULL,0
BPAY,FULL,0
BRAZ,FULL,0
BRF,FULL,0
BRHY,FULL,0
BRLN,FULL,0
BRNY,FULL,0
BRRR,FULL,0
BRTR,FULL,0
BRZU,FULL,0
BSCO,FULL,0
BSCP,FULL,0
BSCQ,FULL,0
BSCR,FULL,0
BSCS,FULL,0
BSCT,FULL,0
BSCU,FULL,0
BSCV,FULL,0
BSCW,FULL,0
BSCX,FULL,0
BSCY,FULL,0
BSEP,FULL,0
BSJO,FULL,0
BSJP,FULL,0
BSJQ,FULL,0
BSJR,FULL,0
BSJS,FULL,0
BSJT,FULL,0
BSJU,FULL,0
BSJV,FULL,0
BSJW,FULL,0
BSMC,FULL,0
BSMO,FULL,0
BSMP,FULL,0
BSMQ,FULL,0
BSMR,FULL,0
BSMS,FULL,0
BSMT,FULL,0
BSMU,FULL,0
BSMV,FULL,0
BSMW,FULL,0
BSR,FULL,0
BSSX,FULL,0
BSTP,FULL,0
BSV,FULL,0
BSVO,FULL,0
BTAL,FULL,0
BTC,FULL,0
BTCL,FULL,0
BTCO,FULL,0
BTCW,FULL,0
BTCZ,FULL,0
BTF,FULL,0
BTFX,FULL,0
BTHM,FULL,0
BTOP,FULL,0
BTR,FULL,0
BTRN,FULL,0
BUCK,FULL,0
BUFB,FULL,0
BUFC,FULL,0
BUFD,FULL,0
BUFF,FULL,0
BUFG,FULL,0
BUFP,FULL,0
BUFQ,FULL,0
BUFR,FULL,0
BUFS,FULL,0
BUFT,FULL,0
BUFZ,FULL,0
BUG,FULL,0
BUL,FULL,0
BULD,FULL,0
BULZ,FULL,0
BUSA,FULL,0
BUXX,FULL,0
BUYW,FULL,0
BUYZ,FULL,0
BUZZ,FULL,0
BWEB,FULL,0
BWET,FULL,0
BWTG,FULL,0
BWX,FULL,0
BWZ,FULL,0
BYLD,FULL,0
BYRE,FULL,0
BZQ,FULL,0
CA,FULL,0
CAAA,FULL,0
CAFG,FULL,0
CALF,FULL,0
CALY,FULL,0
CAML,FULL,0
CAMX,FULL,0
CANC,FULL,0
CANE,FULL,0
CANQ,FULL,0
CAOS,FULL,0
CAPE,FULL,0
CARD,FULL,0
CARK,FULL,0
CARU,FULL,0
CARY,FULL,0
CARZ,FULL,0
CATF,FULL,0
CATH,FULL,0
CBLS,FULL,0
CBON,FULL,0
CBSE,FULL,0
CCEF,FULL,0
CCMG,FULL,0
CCNR,FULL,0
CCOR,FULL,0
CCRV,FULL,0
CCSB,FULL,0
CCSO,FULL,0
CDC,FULL,0
CDEI,FULL,0
CDL,FULL,0
CDX,FULL,0
CEF,FULL,0
CEFA,FULL,0
CEFD,FULL,0
CEFS,FULL,0
CEMB,FULL,0
CETH,FULL,0
CEW,FULL,0
CFA,FULL,0
CFCV,FULL,0
CFO,FULL,0
CGBL,FULL,0
CGCB,FULL,0
CGCP,FULL,0
CGCV,FULL,0
CGDG,FULL,0
CGDV,FULL,0
CGGE,FULL,0
CGGO,FULL,0
CGGR,FULL,0
CGHM,FULL,0
CGIB,FULL,0
CGIC,FULL,0
CGIE,FULL,0
CGMS,FULL,0
CGMU,FULL,0
CGNG,FULL,0
CGRO,FULL,0
CGSD,FULL,0
CGSM,FULL,0
CGUI,FULL,0
CGUS,FULL,0
CGV,FULL,0
CGXU,FULL,0
CHAT,FULL,0
CHAU,FULL,0
CHGX,FULL,0
CHIQ,FULL,0
CHPS,FULL,0
CIBR,FULL,0
CID,FULL,0
CIL,FULL,0
CIZ,FULL,0
CLDL,FULL,0
CLIP,FULL,0
CLIX,FULL,0
CLNR,FULL,0
CLOA,FULL,0
CLOD,FULL,0
CLOI,FULL,0
CLOU,FULL,0
CLOX,FULL,0
CLOZ,FULL,0
CLSE,FULL,0
CLSM,FULL,0
CMBS,FULL,0
CMCI,FULL,0
CMDT,FULL,0
CMDY,FULL,0
CMF,FULL,0
CNBS,FULL,0
CNCR,FULL,0
CNEQ,FULL,0
CNRG,FULL,0
CNXT,FULL,0
CNYA,FULL,0
COAL,FULL,0
COM,FULL,0
COMB,FULL,0
COMT,FULL,0
CONL,FULL,0
CONY,FULL,0
COPJ,FULL,0
COPP,FULL,0
COPX,FULL,0
CORN,FULL,0
CORP,FULL,0
COWG,FULL,0
COWS,FULL,0
COWZ,FULL,0
CPAI,FULL,0
CPER,FULL,0
CPII,FULL,0
CPLS,FULL,0
CPNJ,FULL,0
CPRJ,FULL,0
CPSA,FULL,0
CPSJ,FULL,0
CPSM,FULL,0
CQQQ,FULL,0
CRAK,FULL,0
CRBN,FULL,0
CRDT,FULL,0
CRED,FULL,0
CRIT,FULL,0
CRPT,FULL,0
CRSH,FULL,0
CRTC,FULL,0
CRUZ,FULL,0
CSA,FULL,0
CSB,FULL,0
CSD,FULL,0
CSF,FULL,0
CSHI,FULL,0
CSHP,FULL,0
CSM,FULL,0
CSMD,FULL,0
CTA,FULL,0
CTEC,FULL,0
CTEX,FULL,0
CURE,FULL,0
CUT,FULL,0
CVAR,FULL,0
CVIE,FULL,0
CVLC,FULL,0
CVMC,FULL,0
CVRD,FULL,0
CVRT,FULL,0
CVSB,FULL,0
CVSE,FULL,0
CVY,FULL,0
CWB,FULL,0
CWEB,FULL,0
CWI,FULL,0
CWS,FULL,0
CXSE,FULL,0
CZA,FULL,0
CZAR,FULL,0
DALI,FULL,0
DAPP,FULL,0
DAPR,FULL,0
DARP,FULL,0
DAT,FULL,0
DAUG,FULL,0
DAX,FULL,0
DBA,FULL,0
DBAW,FULL,0
DBB,FULL,0
DBC,FULL,0
DBE,FULL,0
DBEF,FULL,0
DBEH,FULL,0
DBEM,FULL,0
DBEU,FULL,0
DBEZ,FULL,0
DBJP,FULL,0
DBMF,FULL,0
DBND,FULL,0
DBO,FULL,0
DBP,FULL,0
DCAP,FULL,0
DCMT,FULL,0
DCOR,FULL,0
DCRE,FULL,0
DDEC,FULL,0
DDIV,FULL,0
DDLS,FULL,0
DDM,FULL,0
DDWM,FULL,0
DECP,FULL,0
DECT,FULL,0
DECW,FULL,0
DECZ,FULL,0
DEED,FULL,0
DEEF,FULL,0
DEEP,FULL,0
DEFI,FULL,0
DEHP,FULL,0
DEM,FULL,0
DEMZ,FULL,0
DES,FULL,0
DESK,FULL,0
DEUS,FULL,0
DEW,FULL,0
DFAC,FULL,0
DFAE,FULL,0
DFAI,FULL,0
DFAR,FULL,0
DFAS,FULL,0
DFAT,FULL,0
DFAU,FULL,0
DFAW,FULL,0
DFAX,FULL,0
DFCA,FULL,0
DFCF,FULL,0
DFE,FULL,0
DFEB,FULL,0
DFEM,FULL,0
DFEN,FULL,0
DFEV,FULL,0
DFGP,FULL,0
DFGR,FULL,0
DFGX,FULL,0
DFHY,FULL,0
DFIC,FULL,0
DFIP,FULL,0
DFIS,FULL,0
DFIV,FULL,0
DFJ,FULL,0
DFLV,FULL,0
DFND,FULL,0
DFNL,FULL,0
DFNM,FULL,0
DFNV,FULL,0
DFRA,FULL,0
DFSB,FULL,0
DFSD,FULL,0
DFSE,FULL,0
DFSI,FULL,0
DFSU,FULL,0
DFSV,FULL,0
DFUS,FULL,0
DFUV,FULL,0
DFVE,FULL,0
DFVX,FULL,0
DGCB,FULL,0
DGIN,FULL,0
DGRE,FULL,0
DGRO,FULL,0
DGRS,FULL,0
DGRW,FULL,0
DGS,FULL,0
DGT,FULL,0
DHS,FULL,0
DIAL,FULL,0
DIEM,FULL,0
DIG,FULL,0
DIHP,FULL,0
DIM,FULL,0
DINT,FULL,0
DIPS,FULL,0
DISO,FULL,0
DISV,FULL,0
DIV,FULL,0
DIVB,FULL,0
DIVD,FULL,0
DIVG,FULL,0
DIVI,FULL,0
DIVL,FULL,0
DIVO,FULL,0
DIVP,FULL,0
DIVS,FULL,0
DIVY,FULL,0
DIVZ,FULL,0
DJAN,FULL,0
DJCB,FULL,0
DJD,FULL,0
DJIA,FULL,0
DJUL,FULL,0
DJUN,FULL,0
DLN,FULL,0
DLS,FULL,0
DMAR,FULL,0
DMAT,FULL,0
DMAY,FULL,0
DMBS,FULL,0
DMCY,FULL,0
DMDV,FULL,0
DMXF,FULL,0
DNL,FULL,0
DNOV,FULL,0
DOCT,FULL,0
DOG,FULL,0
DOGG,FULL,0
DOL,FULL,0
DON,FULL,0
DPST,FULL,0
DRAI,FULL,0
DRIP,FULL,0
DRIV,FULL,0
DRLL,FULL,0
DRN,FULL,0
DRSK,FULL,0
DRUP,FULL,0
DRV,FULL,0
DSCF,FULL,0
DSEP,FULL,0
DSI,FULL,0
DSMC,FULL,0
DSTL,FULL,0
DSTX,FULL,0
DTCR,FULL,0
DTD,FULL,0
DTEC,FULL,0
DTH,FULL,0
DTRE,FULL,0
DUBS,FULL,0
DUG,FULL,0
DUHP,FULL,0
DUKH,FULL,0
DUKQ,FULL,0
DUKX,FULL,0
DUKZ,FULL,0
DULL,FULL,0
DURA,FULL,0
DUSA,FULL,0
DUSB,FULL,0
DUSL,FULL,0
DUST,FULL,0
DVAL,FULL,0
DVDN,FULL,0
DVLU,FULL,0
DVND,FULL,0
DVOL,FULL,0
DVY,FULL,0
DVYA,FULL,0
DVYE,FULL,0
DWAS,FULL,0
DWAT,FULL,0
DWAW,FULL,0
DWCR,FULL,0
DWLD,FULL,0
DWM,FULL,0
DWMF,FULL,0
DWSH,FULL,0
DWUS,FULL,0
DWX,FULL,0
DXD,FULL,0
DXJ,FULL,0
DXJS,FULL,0
DYFI,FULL,0
DYLD,FULL,0
DYLG,FULL,0
DYNF,FULL,0
DYNI,FULL,0
DYTA,FULL,0
EAFG,FULL,0
EAGG,FULL,0
EAGL,FULL,0
EALT,FULL,0
EAOA,FULL,0
EAOK,FULL,0
EAOM,FULL,0
EAOR,FULL,0
EAPR,FULL,0
EASG,FULL,0
EATV,FULL,0
EATZ,FULL,0
EBIT,FULL,0
EBIZ,FULL,0
EBLU,FULL,0
EBND,FULL,0
EBUF,FULL,0
ECH,FULL,0
ECLN,FULL,0
ECML,FULL,0
ECNS,FULL,0
ECON,FULL,0
ECOW,FULL,0
EDC,FULL,0
EDEN,FULL,0
EDIV,FULL,0
EDOC,FULL,0
EDOG,FULL,0
EDOW,FULL,0
EDV,FULL,0
EDZ,FULL,0
EELV,FULL,0
EEM,FULL,0
EEMA,FULL,0
EEMD,FULL,0
EEMO,FULL,0
EEMS,FULL,0
EEMV,FULL,0
EEMX,FULL,0
EES,FULL,0
EET,FULL,0
EETH,FULL,0
EEV,FULL,0
EFA,FULL,0
EFAA,FULL,0
EFAD,FULL,0
EFAS,FULL,0
EFAV,FULL,0
EFAX,FULL,0
EFG,FULL,0
EFIV,FULL,0
EFIX,FULL,0
EFNL,FULL,0
EFO,FULL,0
EFRA,FULL,0
EFU,FULL,0
EFUT,FULL,0
EFV,FULL,0
EFZ,FULL,0
EGUS,FULL,0
EHLS,FULL,0
EIDO,FULL,0
EINC,FULL,0
EIPI,FULL,0
EIPX,FULL,0
EIRL,FULL,0
EIS,FULL,0
EJAN,FULL,0
EJUL,FULL,0
EKG,FULL,0
ELD,FULL,0
ELQD,FULL,0
EMB,FULL,0
EMBD,FULL,0
EMC,FULL,0
EMCB,FULL,0
EMCC,FULL,0
EMCR,FULL,0
EMDM,FULL,0
EMDV,FULL,0
EMFQ,FULL,0
EMGF,FULL,0
EMHC,FULL,0
EMHY,FULL,0
EMIF,FULL,0
EMLC,FULL,0
EMLP,FULL,0
EMM,FULL,0
EMMF,FULL,0
EMNT,FULL,0
EMOT,FULL,0
EMQQ,FULL,0
EMSF,FULL,0
EMSG,FULL,0
EMTL,FULL,0
EMTY,FULL,0
EMXC,FULL,0
EMXF,FULL,0
ENFR,FULL,0
ENOR,FULL,0
ENTR,FULL,0
ENZL,FULL,0
EOCT,FULL,0
EPHE,FULL,0
EPI,FULL,0
EPOL,FULL,0
EPP,FULL,0
EPRF,FULL,0
EPS,FULL,0
EPU,FULL,0
EPV,FULL,0
EQAL,FULL,0
EQIN,FULL,0
EQL,FULL,0
EQLS,FULL,0
EQRR,FULL,0
EQTY,FULL,0
EQUL,FULL,0
EQWL,FULL,0
ERET,FULL,0
ERNZ,FULL,0
ERTH,FULL,0
ERX,FULL,0
ERY,FULL,0
ESG,FULL,0
ESGA,FULL,0
ESGB,FULL,0
ESGD,FULL,0
ESGE,FULL,0
ESGG,FULL,0
ESGU,FULL,0
ESGV,FULL,0
ESGY,FULL,0
ESIX,FULL,0
ESML,FULL,0
ESMV,FULL,0
ESPO,FULL,0
ESUS,FULL,0
ETEC,FULL,0
ETH,FULL,0
ETHD,FULL,0
ETHE,FULL,0
ETHO,FULL,0
ETHT,FULL,0
ETHU,FULL,0
ETHV,FULL,0
ETHW,FULL,0
EUDG,FULL,0
EUDV,FULL,0
EUFN,FULL,0
EUM,FULL,0
EUO,FULL,0
EURL,FULL,0
EUSA,FULL,0
EUSB,FULL,0
EUSC,FULL,0
EV,FULL,0
EVAV,FULL,0
EVHY,FULL,0
EVIM,FULL,0
EVLN,FULL,0
EVMT,FULL,0
EVNT,FULL,0
EVSB,FULL,0
EVSD,FULL,0
EVSM,FULL,0
EVTR,FULL,0
EVUS,FULL,0
EVX,FULL,0
EWA,FULL,0
EWC,FULL,0
EWD,FULL,0
EWG,FULL,0
EWH,FULL,0
EWJ,FULL,0
EWJV,FULL,0
EWK,FULL,0
EWL,FULL,0
EWM,FULL,0
EWN,FULL,0
EWO,FULL,0
EWP,FULL,0
EWQ,FULL,0
EWS,FULL,0
EWT,FULL,0
EWU,FULL,0
EWUS,FULL,0
EWV,FULL,0
EWW,FULL,0
EWX,FULL,0
EWY,FULL,0
EWZ,FULL,0
EWZS,FULL,0
EXI,FULL,0
EYEG,FULL,0
EYLD,FULL,0
EZA,FULL,0
EZBC,FULL,0
EZET,FULL,0
EZJ,FULL,0
EZM,FULL,0
EZU,FULL,0
FAAR,FULL,0
FAB,FULL,0
FAD,FULL,0
FAIL,FULL,0
FALN,FULL,0
FAN,FULL,0
FAPR,FULL,0
FAS,FULL,0
FAUG,FULL,0
FAZ,FULL,0
FBCG,FULL,0
FBCV,FULL,0
FBL,FULL,0
FBND,FULL,0
FBOT,FULL,0
FBT,FULL,0
FBTC,FULL,0
FBUF,FULL,0
FBY,FULL,0
FBZ,FULL,0
FCA,FULL,0
FCAL,FULL,0
FCEF,FULL,0
FCFY,FULL,0
FCG,FULL,0
FCLD,FULL,0
FCOM,FULL,0
FCOR,FULL,0
FCPI,FULL,0
FCSH,FULL,0
FCTE,FULL,0
FCTR,FULL,0
FCUS,FULL,0
FCVT,FULL,0
FDAT,FULL,0
FDCE,FULL,0
FDCF,FULL,0
FDD,FULL,0
FDEC,FULL,0
FDEM,FULL,0
FDEV,FULL,0
FDFF,FULL,0
FDG,FULL,0
FDGR,FULL,0
FDHT,FULL,0
FDHY,FULL,0
FDIF,FULL,0
FDIG,FULL,0
FDIS,FULL,0
FDIV,FULL,0
FDL,FULL,0
FDLO,FULL,0
FDLS,FULL,0
FDM,FULL,0
FDMO,FULL,0
FDN,FULL,0
FDND,FULL,0
FDNI,FULL,0
FDRR,FULL,0
FDRV,FULL,0
FDT,FULL,0
FDTB,FULL,0
FDTS,FULL,0
FDTX,FULL,0
FDV,FULL,0
FDVL,FULL,0
FDVV,FULL,0
FDWM,FULL,0
FEBP,FULL,0
FEBT,FULL,0
FEBW,FULL,0
FEBZ,FULL,0
FEDL,FULL,0
FEDM,FULL,0
FEIG,FULL,0
FELC,FULL,0
FELG,FULL,0
FELV,FULL,0
FEM,FULL,0
FEMB,FULL,0
FEMS,FULL,0
FENI,FULL,0
FENY,FULL,0
FEP,FULL,0
FEPI,FULL,0
FESM,FULL,0
FETH,FULL,0
FEUS,FULL,0
FEUZ,FULL,0
FEX,FULL,0
FEZ,FULL,0
FFEB,FULL,0
FFIU,FULL,0
FFLC,FULL,0
FFLG,FULL,0
FFLS,FULL,0
FFLV,FULL,0
FFND,FULL,0
FFOG,FULL,0
FFSM,FULL,0
FFTY,FULL,0
FGD,FULL,0
FGDL,FULL,0
FGM,FULL,0
FHEQ,FULL,0
FHLC,FULL,0
FHYS,FULL,0
FIAT,FULL,0
FIAX,FULL,0
FIBR,FULL,0
FICS,FULL,0
FID,FULL,0
FIDI,FULL,0
FIDU,FULL,0
FIG,FULL,0
FIGB,FULL,0
FIIG,FULL,0
FILL,FULL,0
FINE,FULL,0
FINX,FULL,0
FISR,FULL,0
FITE,FULL,0
FIVA,FULL,0
FIW,FULL,0
FIXD,FULL,0
FIXT,FULL,0
FJAN,FULL,0
FJP,FULL,0
FJUL,FULL,0
FJUN,FULL,0
FKU,FULL,0
FLAO,FULL,0
FLAU,FULL,0
FLAX,FULL,0
FLBL,FULL,0
FLBR,FULL,0
FLCA,FULL,0
FLCB,FULL,0
FLCC,FULL,0
FLCG,FULL,0
FLCH,FULL,0
FLCO,FULL,0
FLCV,FULL,0
FLDB,FULL,0
FLDR,FULL,0
FLDZ,FULL,0
FLEE,FULL,0
FLEU,FULL,0
FLGB,FULL,0
FLGR,FULL,0
FLGV,FULL,0
FLHK,FULL,0
FLHY,FULL,0
FLIA,FULL,0
FLIN,FULL,0
FLJH,FULL,0
FLJJ,FULL,0
FLJP,FULL,0
FLKR,FULL,0
FLLA,FULL,0
FLMB,FULL,0
FLMI,FULL,0
FLMX,FULL,0
FLN,FULL,0
FLOT,FULL,0
FLOW,FULL,0
FLQL,FULL,0
FLQM,FULL,0
FLQS,FULL,0
FLRG,FULL,0
FLRN,FULL,0
FLRT,FULL,0
